Name;Signatur;Kategorie;Typ;Beschreibung;Code
h2ps_berechneStandort;;Husst BerechnungsSchritt Funktionen;H;;"{:setzeVariable4002(Standort
        ; wenn3016( istGleich3014(alsText3091(leseEingangsparameter4026(VerkaufsStandortTyp));""ReferenzExtern"")
			; H2Pf_2_ermittleOrtspunktMitRefExt(leseEingangsparameter4026(VerkaufsStandortSchluessel))
			; wenn3016( istGleich3014(alsText3091(leseEingangsparameter4026(VerkaufsStandortTyp));""IBISnr"")
            	; H2Pf_2_ermittleOrtspunktMitRefExt(leseEingangsparameter4026(VerkaufsStandortSchluessel))
				; liefereAusnahme3042(undefiniert))
        )
    )
}"
h2ps_berechneBediengebiet;;Husst BerechnungsSchritt Funktionen;H;;{:H2Pf_2_ermittleBediengebietVonOrtspunkt(leseVariable4001(Standort))}
h2ps_berechneStartpunkt;;Husst BerechnungsSchritt Funktionen;H;;"{:setzeVariable4002(StartTarifrelevanterpunkt;H2Pf_3_ermittleStartpunktZuOrtspunkt(leseVariable4001(Standort)))}"
h2ps_berechneStartpunktliste;;Husst BerechnungsSchritt Funktionen;H;;"{:H2Pf_4_ermittleStartpunkte(1/OTPTyp Start/;leseVariable4001(ID_Bediengebiet))}"
ErmittleStartpunktAuswahl;():Tarifpunkt;;H;;"{:setzeVariable4002(StartTarifrelevanterpunkt;
	/ermittleEinzelauswahl(leseVariable4001(ad.StartTarifpunkteAnzeigeNr); listeElement3071( leseVariable4001(ad.StartTarifpunkteAnzeigeNr);1))/
	ermittleTarifpunkt5035(listeElement3071(leseVariable4001(Startpunktliste); leseEingangsparameter4026(EP.RelationStartTarifpunktIndex)))
	)
}"
h2ps_berechneZielpunktliste;;Husst BerechnungsSchritt Funktionen;H;;"{:H2Pf_5_ermittleZielpunkte(2/OTPTyp Ziel/; leseVariable4001(ID_Bediengebiet))}"
ErmittleZielpunktAuswahl;():Tarifpunkt;;H;;"{:setzeVariable4002(ZielTarifrelevanterpunkt;
	/ermittleEinzelauswahl(leseVariable4001(ad.StartTarifpunkteAnzeigeNr); listeElement3071( leseVariable4001(ad.StartTarifpunkteAnzeigeNr);1))/
	ermittleTarifpunkt5035(listeElement3071(leseVariable4001(Zielpunktliste); leseEingangsparameter4026(EP.RelationZielTarifpunktIndex)))
	)
}"
ErmittleRelcodes;;;H;;"{: erzeugeListe3219(
	setzeVariable4002(
		StartRelationscode
		; listeElement3071(
				 ermittleZutarifpunkteZuZuordnungen5273(
		 		 	leseVariable4001(StartTarifrelevanterpunkt)
					; HUSST-Tarifrelevanterpunkt-zu-HUSST-RelCode
					; <Alle Verkehrsmittel>
				)
				; 1
		)
	)
	;setzeVariable4002(
		ZielRelationscode
		; listeElement3071(
				ermittleZutarifpunkteZuZuordnungen5273(
		 		 	leseVariable4001(ZielTarifrelevanterpunkt)
					; HUSST-Tarifrelevanterpunkt-zu-HUSST-RelCode
					; <Alle Verkehrsmittel>
				)
				; 1
		)
	)
)
}"
h2ps_;;Husst Testinitialisierung;H;;{:undefiniert}
h2ps_berechneEingangsparameter;;Husst BerechnungsSchritt Funktionen;H;;{:undefiniert} / TODO Schnittstelle abstimmen /
ErmittleViaListe;;;H;;"{:
setzeVariable4002(
	Vialiste
	;ermittleWertZuSchluesselVonDatentabelle5070(
		ermittleDatentabelle5262(6//)
		; erzeugeListe3219(
			ermittleNr5131(leseVariable4001(StartRelationscode))
			; ermittleNr5131(leseVariable4001(ZielRelationscode))
		)
	)
)
}"
ErmittleVerkaufsSortengruppeRelation;;;H;;"{:
setzeVariable4002(
	VerkaufsSortengruppe
	; ermittleTarifprodukteZuIdentifikationsparameterwerten5079(
		erzeugeListe3219(
			ermittleIdentifikationsparameterwert5088(
				Sortengruppe
				; 1 /VerkaufssortengruppeRelation/
			)
		)
	)
)
}"
ErmittleVerkaufsSortengruppeRelationAuswahl;;;H;;"{:
setzeVariable4002(
	VerkaufsSorteRelation
	; listeElement3071(
		leseVariable4001(VerkaufsSortengruppe)
		; leseEingangsparameter4026(EP.VerkaufsSortengruppeRelationIndex)
		)
	)
}"
ErmittlePreisdaten;Preisdaten;;H;;"{:
	setzeVariable4002(
		VerkaufPreisdaten
		; ermittlePreis5304(
				leseVariable4001(VerkaufsSorteRelation)
				; Euro-Cent
				; undefiniert /gewünschter Gültigkeitsbeginn/
				; undefiniert /konkreter Gültigkeitsbeginn/
				; undefiniert /Verkaufszeitpunkt/
				; <Alle Verkehrsmittel> / Verkehrsmittellinienbezug zu Verkehrsmittellinienbedingung der Bewertungsbedingung/
				; leseVariable4001(StartTarifpunkt)
				; leseVariable4001(ZielTarifpunkt)
				; undefiniert /Tarifpunkt[] Merfachvia in HUSST nicht unterstützt/
				; leseVariable4001(ViaWegevariante)
				; undefiniert /Bezahlart/
				; undefiniert /Zahlungsintervall/
				; undefiniert /Rabattmedientyp/
				; undefiniert /Mitnahmetyp[]/
				; undefiniert /Zahl[] (Mitnahmeanzahl)/
		)
	)
}"
ErmittleViaListeAuswahl;;;H;;"{:
setzeVariable4002(
	VerkaufsVia
	; listeElement3071(
		leseVariable4001(Vialiste)
		; leseEingangsparameter4026(EP.RelationViaIndex)	
	)
)
}"
SetzePreisparameter;;;H;;"{:
	erzeugeListe3219(
		setzeVariable4002(
			StartTarifpunkt
			; ermittleTarifpunkt5035(
				listeElement3071(
					leseVariable4001(VerkaufsVia)
					; 1 /StartarifpunktNr/
				)
			)
		)
		; setzeVariable4002(
			ZielTarifpunkt
			; ermittleTarifpunkt5035(
				listeElement3071(
					leseVariable4001(VerkaufsVia)
					; 2 /ZieltarifpunktNr/
				)
			)
		)
		; setzeVariable4002(
			ViaWegevariante
			; ermittleWegevariante5333(
				listeElement3071(
					leseVariable4001(VerkaufsVia)
					; 3 /WegevarianteNr (Via)/
				)
			)
		)
	)
}"
ErmittlePreisdetails;[Zahl, Zahl];;H;;"{:
	erzeugeListe3219(
		setzeVariable4002(
			VerkaufPreisBetrag
			; ermittleBetragVonPreis5246(leseVariable4001(VerkaufPreisdaten))
		)
		;  setzeVariable4002(
			VerkaufPreisMwSt
			; ermittleMwstsatzVonPreis5018(leseVariable4001(VerkaufPreisdaten))
		)
	)
}"
